Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
 0.00B [00:00, ?B/s] 524kB [00:00, 2.69MB/s] 3.15MB [00:00, 12.3MB/s] 10.5MB [00:00, 34.6MB/s] 10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [35/60][390/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:20:45	loss 1.0369 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:20:40	loss 1.0367 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][10/404]	time 0.478 (0.500)	data 0.000 (0.021)	eta 1:24:03	loss 1.0480 (1.0292)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][20/404]	time 0.478 (0.489)	data 0.000 (0.011)	eta 1:22:09	loss 1.0445 (1.0312)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][30/404]	time 0.479 (0.485)	data 0.000 (0.007)	eta 1:21:28	loss 1.0652 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][40/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 1:21:05	loss 1.0316 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][50/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:20:49	loss 1.0257 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][60/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 1:20:38	loss 1.0262 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][70/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:20:27	loss 1.0337 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:20:18	loss 1.0255 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][90/404]	time 0.477 (0.481)	data 0.000 (0.002)	eta 1:20:10	loss 1.0316 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][100/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:20:03	loss 1.0248 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][110/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 1:19:56	loss 1.0230 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:19:50	loss 1.0281 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:19:43	loss 1.0250 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][140/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:19:37	loss 1.0266 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][150/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:19:32	loss 1.0299 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:19:26	loss 1.0370 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][170/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:19:20	loss 1.0387 (1.0323)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][180/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:19:15	loss 1.0471 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][190/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:19:09	loss 1.0257 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][200/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:19:04	loss 1.0211 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:58	loss 1.0212 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][220/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:18:53	loss 1.0311 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:48	loss 1.0223 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:43	loss 1.0258 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][250/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:18:38	loss 1.0304 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:32	loss 1.0510 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][270/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:18:27	loss 1.0262 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:22	loss 1.0290 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:17	loss 1.0227 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][300/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:18:13	loss 1.0321 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:08	loss 1.0285 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:18:03	loss 1.0523 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:17:58	loss 1.0430 (1.0323)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:17:53	loss 1.0447 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:17:48	loss 1.0281 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:17:43	loss 1.0287 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:17:38	loss 1.0235 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][380/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:17:33	loss 1.0215 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:17:28	loss 1.0219 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:17:23	loss 1.0608 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][10/404]	time 0.480 (0.499)	data 0.000 (0.020)	eta 1:20:36	loss 1.0225 (1.0245)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][20/404]	time 0.478 (0.489)	data 0.000 (0.010)	eta 1:18:50	loss 1.0322 (1.0266)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][30/404]	time 0.478 (0.485)	data 0.000 (0.007)	eta 1:18:11	loss 1.0212 (1.0264)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][40/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 1:17:50	loss 1.0252 (1.0271)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][50/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:17:35	loss 1.0303 (1.0278)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][60/404]	time 0.480 (0.482)	data 0.000 (0.003)	eta 1:17:23	loss 1.0252 (1.0281)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][70/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:17:13	loss 1.0421 (1.0287)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:17:05	loss 1.0261 (1.0286)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][90/404]	time 0.480 (0.481)	data 0.000 (0.002)	eta 1:16:58	loss 1.0248 (1.0293)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][100/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:16:50	loss 1.0272 (1.0299)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][110/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:16:44	loss 1.0240 (1.0299)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][120/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 1:16:38	loss 1.0188 (1.0304)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:16:32	loss 1.0298 (1.0303)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][140/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 1:16:26	loss 1.0304 (1.0303)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][150/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:16:20	loss 1.0178 (1.0304)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:16:14	loss 1.0394 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][170/404]	time 0.481 (0.480)	data 0.000 (0.001)	eta 1:16:09	loss 1.0214 (1.0309)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:16:03	loss 1.0393 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][190/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 1:15:58	loss 1.0304 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][200/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 1:15:53	loss 1.0228 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:15:47	loss 1.0484 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][220/404]	time 0.496 (0.480)	data 0.000 (0.001)	eta 1:15:45	loss 1.0212 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][230/404]	time 0.485 (0.480)	data 0.000 (0.001)	eta 1:15:43	loss 1.0327 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][240/404]	time 0.485 (0.480)	data 0.000 (0.001)	eta 1:15:40	loss 1.0288 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][250/404]	time 0.486 (0.480)	data 0.000 (0.001)	eta 1:15:38	loss 1.0442 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][260/404]	time 0.485 (0.481)	data 0.000 (0.001)	eta 1:15:35	loss 1.0229 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][270/404]	time 0.486 (0.481)	data 0.000 (0.001)	eta 1:15:31	loss 1.0211 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][280/404]	time 0.485 (0.481)	data 0.000 (0.001)	eta 1:15:28	loss 1.0328 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][290/404]	time 0.485 (0.481)	data 0.000 (0.001)	eta 1:15:25	loss 1.0245 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][300/404]	time 0.487 (0.481)	data 0.000 (0.001)	eta 1:15:21	loss 1.0263 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][310/404]	time 0.485 (0.481)	data 0.000 (0.001)	eta 1:15:18	loss 1.0272 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][320/404]	time 0.487 (0.482)	data 0.000 (0.001)	eta 1:15:14	loss 1.0321 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][330/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:15:11	loss 1.0354 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][340/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:15:07	loss 1.0588 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][350/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:15:03	loss 1.0258 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][360/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:14:59	loss 1.0197 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][370/404]	time 0.487 (0.482)	data 0.000 (0.001)	eta 1:14:55	loss 1.0487 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][380/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:14:51	loss 1.0409 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][390/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:14:47	loss 1.0391 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][400/404]	time 0.485 (0.482)	data 0.000 (0.001)	eta 1:14:43	loss 1.0287 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][10/404]	time 0.487 (0.510)	data 0.000 (0.023)	eta 1:18:53	loss 1.0204 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][20/404]	time 0.488 (0.499)	data 0.000 (0.011)	eta 1:17:02	loss 1.0271 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][30/404]	time 0.485 (0.494)	data 0.000 (0.008)	eta 1:16:18	loss 1.0452 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][40/404]	time 0.485 (0.492)	data 0.000 (0.006)	eta 1:15:51	loss 1.0590 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][50/404]	time 0.485 (0.491)	data 0.000 (0.005)	eta 1:15:33	loss 1.0390 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][60/404]	time 0.485 (0.490)	data 0.000 (0.004)	eta 1:15:20	loss 1.0319 (1.0311)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][70/404]	time 0.486 (0.489)	data 0.000 (0.003)	eta 1:15:09	loss 1.0201 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][80/404]	time 0.485 (0.488)	data 0.000 (0.003)	eta 1:14:59	loss 1.0250 (1.0309)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][90/404]	time 0.486 (0.488)	data 0.000 (0.003)	eta 1:14:51	loss 1.0341 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][100/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 1:14:43	loss 1.0225 (1.0309)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][110/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 1:14:36	loss 1.0224 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][120/404]	time 0.486 (0.487)	data 0.000 (0.002)	eta 1:14:30	loss 1.0260 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][130/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:14:23	loss 1.0179 (1.0309)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][140/404]	time 0.486 (0.487)	data 0.000 (0.002)	eta 1:14:17	loss 1.0236 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][150/404]	time 0.484 (0.487)	data 0.000 (0.002)	eta 1:14:11	loss 1.0199 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][160/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:14:05	loss 1.0247 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][170/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:13:59	loss 1.0325 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][180/404]	time 0.484 (0.487)	data 0.000 (0.001)	eta 1:13:53	loss 1.0325 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][190/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:13:48	loss 1.0322 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][200/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:13:42	loss 1.0274 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][210/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:13:37	loss 1.0348 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][220/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:13:31	loss 1.0326 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][230/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:13:26	loss 1.0241 (1.0311)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][240/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:13:21	loss 1.0345 (1.0311)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][250/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:13:15	loss 1.0274 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][260/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:13:10	loss 1.0416 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][270/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:13:05	loss 1.0266 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][280/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:13:00	loss 1.0213 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][290/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:12:54	loss 1.0282 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][300/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:49	loss 1.0226 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][310/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:44	loss 1.0216 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][320/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:39	loss 1.0330 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][330/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:12:34	loss 1.0513 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][340/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:12:29	loss 1.0497 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][350/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:24	loss 1.0484 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][360/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:19	loss 1.0311 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][370/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:14	loss 1.0340 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][380/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:12:09	loss 1.0204 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][390/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:12:04	loss 1.0367 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][400/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:11:59	loss 1.0206 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][10/404]	time 0.487 (0.509)	data 0.000 (0.022)	eta 1:15:21	loss 1.0214 (1.0276)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][20/404]	time 0.487 (0.498)	data 0.000 (0.011)	eta 1:13:38	loss 1.0218 (1.0260)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][30/404]	time 0.484 (0.494)	data 0.000 (0.007)	eta 1:12:55	loss 1.0221 (1.0280)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][40/404]	time 0.486 (0.492)	data 0.000 (0.006)	eta 1:12:31	loss 1.0233 (1.0282)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][50/404]	time 0.485 (0.490)	data 0.000 (0.004)	eta 1:12:14	loss 1.0269 (1.0282)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][60/404]	time 0.487 (0.490)	data 0.000 (0.004)	eta 1:12:02	loss 1.0231 (1.0281)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][70/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 1:11:52	loss 1.0353 (1.0282)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][80/404]	time 0.485 (0.488)	data 0.000 (0.003)	eta 1:11:42	loss 1.0317 (1.0295)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][90/404]	time 0.485 (0.488)	data 0.000 (0.003)	eta 1:11:34	loss 1.0338 (1.0298)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][100/404]	time 0.484 (0.488)	data 0.000 (0.002)	eta 1:11:26	loss 1.0248 (1.0292)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][110/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 1:11:19	loss 1.0218 (1.0293)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][120/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:11:12	loss 1.0401 (1.0296)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][130/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:11:06	loss 1.0337 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][140/404]	time 0.484 (0.487)	data 0.000 (0.002)	eta 1:11:00	loss 1.0295 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][150/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:10:54	loss 1.0223 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][160/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 1:10:48	loss 1.0178 (1.0304)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][170/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:10:42	loss 1.0296 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][180/404]	time 0.484 (0.487)	data 0.000 (0.001)	eta 1:10:37	loss 1.0209 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][190/404]	time 0.484 (0.487)	data 0.000 (0.001)	eta 1:10:31	loss 1.0215 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][200/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:10:26	loss 1.0422 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][210/404]	time 0.487 (0.486)	data 0.000 (0.001)	eta 1:10:20	loss 1.0531 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][220/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:10:15	loss 1.0270 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][230/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:10:09	loss 1.0337 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][240/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:10:04	loss 1.0466 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][250/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:09:59	loss 1.0789 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][260/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:09:54	loss 1.0274 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][270/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:09:48	loss 1.0595 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][280/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 1:09:43	loss 1.0454 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][290/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:09:38	loss 1.0198 (1.0312)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][300/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:09:33	loss 1.0284 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][310/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:09:28	loss 1.0272 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][320/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:09:23	loss 1.0343 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
