Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
   0%|          | 0/102502400 [00:00<?, ?it/s]   4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]   8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s]  12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s]  16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s]  19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s]  22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s]  24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s]  27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s]  29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s]  34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s]  37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s]  41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s]  46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s]  51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s]  55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s]  59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s]  63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s]  67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s]  70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s]  73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s]  76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s]  80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s]  84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s]  88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s]  90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s]  93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s]  96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s]  98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s] 100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [38/60][10/404]	time 0.427 (0.446)	data 0.000 (0.019)	eta 1:09:01	loss 1.0966 (1.1027)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][20/404]	time 0.427 (0.437)	data 0.000 (0.010)	eta 1:07:29	loss 1.1210 (1.0939)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][30/404]	time 0.428 (0.434)	data 0.000 (0.006)	eta 1:06:56	loss 1.1467 (1.0976)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][40/404]	time 0.428 (0.432)	data 0.000 (0.005)	eta 1:06:37	loss 1.0864 (1.0959)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][50/404]	time 0.428 (0.431)	data 0.000 (0.004)	eta 1:06:24	loss 1.0966 (1.0944)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][60/404]	time 0.428 (0.431)	data 0.000 (0.003)	eta 1:06:14	loss 1.1016 (1.0939)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:06:05	loss 1.0773 (1.0943)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][80/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 1:05:58	loss 1.0651 (1.0930)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:05:51	loss 1.0835 (1.0921)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:05:45	loss 1.0855 (1.0915)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:05:39	loss 1.0922 (1.0907)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:05:34	loss 1.0738 (1.0909)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:05:28	loss 1.1138 (1.0909)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][140/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:05:23	loss 1.0986 (1.0904)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [38/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:05:18	loss 1.0764 (1.0912)	acc 100.0000 (99.9792)	lr 0.000030
epoch: [38/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:05:13	loss 1.0903 (1.0908)	acc 100.0000 (99.9805)	lr 0.000030
epoch: [38/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:05:08	loss 1.1044 (1.0905)	acc 100.0000 (99.9816)	lr 0.000030
epoch: [38/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:05:03	loss 1.0783 (1.0907)	acc 100.0000 (99.9826)	lr 0.000030
epoch: [38/60][190/404]	time 0.429 (0.428)	data 0.000 (0.001)	eta 1:04:58	loss 1.0889 (1.0905)	acc 96.8750 (99.9671)	lr 0.000030
epoch: [38/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:54	loss 1.0873 (1.0903)	acc 100.0000 (99.9688)	lr 0.000030
epoch: [38/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:49	loss 1.0966 (1.0901)	acc 100.0000 (99.9554)	lr 0.000030
epoch: [38/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:44	loss 1.0638 (1.0902)	acc 100.0000 (99.9574)	lr 0.000030
epoch: [38/60][230/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:04:40	loss 1.0769 (1.0903)	acc 100.0000 (99.9457)	lr 0.000030
epoch: [38/60][240/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:04:35	loss 1.1211 (1.0904)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [38/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:30	loss 1.0956 (1.0904)	acc 100.0000 (99.9500)	lr 0.000030
epoch: [38/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:26	loss 1.0770 (1.0904)	acc 100.0000 (99.9279)	lr 0.000030
epoch: [38/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:21	loss 1.0815 (1.0905)	acc 100.0000 (99.9306)	lr 0.000030
epoch: [38/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:17	loss 1.0904 (1.0905)	acc 100.0000 (99.9330)	lr 0.000030
epoch: [38/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:04:12	loss 1.0892 (1.0906)	acc 100.0000 (99.9353)	lr 0.000030
epoch: [38/60][300/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:04:08	loss 1.0854 (1.0905)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [38/60][310/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:04:03	loss 1.1415 (1.0907)	acc 96.8750 (99.9294)	lr 0.000030
epoch: [38/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:03:59	loss 1.0963 (1.0907)	acc 100.0000 (99.9219)	lr 0.000030
epoch: [38/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:03:54	loss 1.0796 (1.0907)	acc 100.0000 (99.9242)	lr 0.000030
epoch: [38/60][340/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:03:50	loss 1.1492 (1.0912)	acc 96.8750 (99.9173)	lr 0.000030
epoch: [38/60][350/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:03:46	loss 1.0911 (1.0914)	acc 100.0000 (99.9107)	lr 0.000030
epoch: [38/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:03:41	loss 1.0735 (1.0913)	acc 100.0000 (99.9132)	lr 0.000030
epoch: [38/60][370/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 1:03:37	loss 1.0661 (1.0912)	acc 100.0000 (99.9155)	lr 0.000030
epoch: [38/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:03:32	loss 1.0687 (1.0913)	acc 100.0000 (99.9178)	lr 0.000030
epoch: [38/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:03:28	loss 1.1122 (1.0912)	acc 100.0000 (99.9199)	lr 0.000030
epoch: [38/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:03:23	loss 1.0887 (1.0911)	acc 100.0000 (99.9219)	lr 0.000030
epoch: [39/60][10/404]	time 0.427 (0.449)	data 0.000 (0.021)	eta 1:06:23	loss 1.1318 (1.0930)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][20/404]	time 0.428 (0.438)	data 0.000 (0.011)	eta 1:04:43	loss 1.0756 (1.0882)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 1:04:07	loss 1.0716 (1.0871)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][40/404]	time 0.427 (0.433)	data 0.000 (0.005)	eta 1:03:47	loss 1.0807 (1.0878)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][50/404]	time 0.427 (0.432)	data 0.000 (0.004)	eta 1:03:33	loss 1.0734 (1.0875)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 1:03:23	loss 1.0676 (1.0895)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][70/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 1:03:14	loss 1.0670 (1.0890)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][80/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 1:03:07	loss 1.0803 (1.0889)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][90/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 1:03:00	loss 1.0974 (1.0883)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:02:53	loss 1.1116 (1.0887)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:02:47	loss 1.0872 (1.0882)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:02:41	loss 1.1182 (1.0889)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][130/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 1:02:36	loss 1.0880 (1.0889)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:02:30	loss 1.0995 (1.0887)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [39/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:02:25	loss 1.1448 (1.0886)	acc 100.0000 (99.9792)	lr 0.000030
epoch: [39/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:02:20	loss 1.1222 (1.0887)	acc 100.0000 (99.9805)	lr 0.000030
epoch: [39/60][170/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 1:02:15	loss 1.0654 (1.0880)	acc 100.0000 (99.9816)	lr 0.000030
epoch: [39/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:02:10	loss 1.1161 (1.0881)	acc 100.0000 (99.9826)	lr 0.000030
epoch: [39/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:02:06	loss 1.1341 (1.0884)	acc 100.0000 (99.9836)	lr 0.000030
epoch: [39/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:02:01	loss 1.1111 (1.0887)	acc 100.0000 (99.9844)	lr 0.000030
epoch: [39/60][210/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:01:56	loss 1.0754 (1.0882)	acc 100.0000 (99.9851)	lr 0.000030
epoch: [39/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:52	loss 1.0963 (1.0883)	acc 100.0000 (99.9858)	lr 0.000030
epoch: [39/60][230/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:01:47	loss 1.0682 (1.0883)	acc 100.0000 (99.9864)	lr 0.000030
epoch: [39/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:42	loss 1.0827 (1.0888)	acc 100.0000 (99.9870)	lr 0.000030
epoch: [39/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:38	loss 1.0859 (1.0886)	acc 100.0000 (99.9875)	lr 0.000030
epoch: [39/60][260/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:01:33	loss 1.0775 (1.0886)	acc 100.0000 (99.9880)	lr 0.000030
epoch: [39/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:29	loss 1.1130 (1.0885)	acc 100.0000 (99.9884)	lr 0.000030
epoch: [39/60][280/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:01:24	loss 1.0998 (1.0889)	acc 100.0000 (99.9888)	lr 0.000030
epoch: [39/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:01:20	loss 1.0809 (1.0889)	acc 100.0000 (99.9784)	lr 0.000030
epoch: [39/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:15	loss 1.1073 (1.0890)	acc 100.0000 (99.9792)	lr 0.000030
epoch: [39/60][310/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:01:11	loss 1.0810 (1.0889)	acc 100.0000 (99.9798)	lr 0.000030
epoch: [39/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:06	loss 1.0909 (1.0889)	acc 100.0000 (99.9805)	lr 0.000030
epoch: [39/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:01:02	loss 1.0939 (1.0887)	acc 100.0000 (99.9811)	lr 0.000030
epoch: [39/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:00:57	loss 1.1054 (1.0888)	acc 100.0000 (99.9816)	lr 0.000030
epoch: [39/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:00:53	loss 1.0737 (1.0887)	acc 100.0000 (99.9821)	lr 0.000030
epoch: [39/60][360/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:00:48	loss 1.0968 (1.0887)	acc 100.0000 (99.9826)	lr 0.000030
epoch: [39/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:00:44	loss 1.1325 (1.0889)	acc 100.0000 (99.9831)	lr 0.000030
epoch: [39/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:00:40	loss 1.0706 (1.0889)	acc 100.0000 (99.9836)	lr 0.000030
epoch: [39/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:00:35	loss 1.1543 (1.0892)	acc 100.0000 (99.9840)	lr 0.000030
epoch: [39/60][400/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:00:31	loss 1.0679 (1.0890)	acc 100.0000 (99.9844)	lr 0.000030
epoch: [40/60][10/404]	time 0.427 (0.449)	data 0.000 (0.022)	eta 1:03:25	loss 1.0990 (1.0942)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][20/404]	time 0.427 (0.438)	data 0.000 (0.011)	eta 1:01:48	loss 1.0779 (1.0882)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][30/404]	time 0.427 (0.435)	data 0.000 (0.007)	eta 1:01:13	loss 1.0955 (1.0877)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][40/404]	time 0.427 (0.433)	data 0.000 (0.005)	eta 1:00:53	loss 1.0982 (1.0887)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][50/404]	time 0.427 (0.432)	data 0.000 (0.004)	eta 1:00:39	loss 1.0856 (1.0893)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 1:00:29	loss 1.1029 (1.0894)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][70/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 1:00:20	loss 1.0772 (1.0883)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:00:13	loss 1.0974 (1.0869)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][90/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 1:00:06	loss 1.0928 (1.0861)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [40/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:00:00	loss 1.1166 (1.0875)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [40/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:59:54	loss 1.0926 (1.0877)	acc 100.0000 (99.9432)	lr 0.000030
epoch: [40/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:59:48	loss 1.0781 (1.0868)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [40/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:59:43	loss 1.0679 (1.0869)	acc 100.0000 (99.9519)	lr 0.000030
epoch: [40/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:59:37	loss 1.1023 (1.0870)	acc 100.0000 (99.9554)	lr 0.000030
epoch: [40/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:59:32	loss 1.0686 (1.0873)	acc 100.0000 (99.9583)	lr 0.000030
epoch: [40/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:59:27	loss 1.0861 (1.0867)	acc 100.0000 (99.9609)	lr 0.000030
epoch: [40/60][170/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:59:22	loss 1.0638 (1.0863)	acc 100.0000 (99.9632)	lr 0.000030
epoch: [40/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:59:17	loss 1.0709 (1.0860)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [40/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:59:13	loss 1.0966 (1.0858)	acc 100.0000 (99.9507)	lr 0.000030
epoch: [40/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:59:08	loss 1.0732 (1.0862)	acc 100.0000 (99.9531)	lr 0.000030
epoch: [40/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:59:03	loss 1.1046 (1.0861)	acc 100.0000 (99.9554)	lr 0.000030
epoch: [40/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:59	loss 1.1069 (1.0861)	acc 100.0000 (99.9574)	lr 0.000030
epoch: [40/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:54	loss 1.0880 (1.0862)	acc 100.0000 (99.9457)	lr 0.000030
epoch: [40/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:49	loss 1.0921 (1.0859)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [40/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:45	loss 1.1182 (1.0864)	acc 100.0000 (99.9500)	lr 0.000030
epoch: [40/60][260/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:58:40	loss 1.0644 (1.0861)	acc 100.0000 (99.9519)	lr 0.000030
epoch: [40/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:58:36	loss 1.0666 (1.0861)	acc 100.0000 (99.9537)	lr 0.000030
epoch: [40/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:31	loss 1.1306 (1.0862)	acc 100.0000 (99.9554)	lr 0.000030
epoch: [40/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:27	loss 1.0837 (1.0865)	acc 100.0000 (99.9569)	lr 0.000030
epoch: [40/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:22	loss 1.0837 (1.0865)	acc 100.0000 (99.9583)	lr 0.000030
epoch: [40/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:18	loss 1.0791 (1.0866)	acc 100.0000 (99.9597)	lr 0.000030
epoch: [40/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:13	loss 1.1386 (1.0866)	acc 100.0000 (99.9609)	lr 0.000030
epoch: [40/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:09	loss 1.0830 (1.0867)	acc 100.0000 (99.9621)	lr 0.000030
epoch: [40/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:58:04	loss 1.0751 (1.0868)	acc 100.0000 (99.9632)	lr 0.000030
epoch: [40/60][350/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:58:00	loss 1.0760 (1.0869)	acc 100.0000 (99.9643)	lr 0.000030
epoch: [40/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:57:55	loss 1.0852 (1.0871)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [40/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:57:51	loss 1.0701 (1.0870)	acc 100.0000 (99.9662)	lr 0.000030
epoch: [40/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:57:47	loss 1.1162 (1.0869)	acc 100.0000 (99.9671)	lr 0.000030
epoch: [40/60][390/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:57:42	loss 1.0751 (1.0871)	acc 100.0000 (99.9679)	lr 0.000030
epoch: [40/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:57:38	loss 1.0677 (1.0869)	acc 100.0000 (99.9688)	lr 0.000030
##### Evaluating market1501 (source) #####
Extracting features from query set ...
Done, obtained 3368-by-2048 matrix
Extracting features from gallery set ...
Done, obtained 15913-by-2048 matrix
Speed: 0.0598 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 68.4%
CMC curve
Rank-1  : 85.5%
Rank-5  : 94.3%
Rank-10 : 96.2%
Rank-20 : 97.5%
Checkpoint saved to "log/resnet50/model/model.pth.tar-40"
epoch: [41/60][10/404]	time 0.428 (0.447)	data 0.000 (0.019)	eta 1:00:11	loss 1.0646 (1.0730)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][20/404]	time 0.428 (0.437)	data 0.000 (0.010)	eta 0:58:44	loss 1.0806 (1.0776)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][30/404]	time 0.427 (0.434)	data 0.000 (0.006)	eta 0:58:13	loss 1.0657 (1.0782)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 0:57:56	loss 1.0730 (1.0782)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][50/404]	time 0.428 (0.431)	data 0.000 (0.004)	eta 0:57:44	loss 1.0758 (1.0782)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][60/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 0:57:34	loss 1.0805 (1.0796)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:57:25	loss 1.0765 (1.0790)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][80/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 0:57:18	loss 1.0782 (1.0787)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][90/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 0:57:12	loss 1.0633 (1.0783)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:57:06	loss 1.0612 (1.0778)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][110/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:57:00	loss 1.1043 (1.0788)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:56:54	loss 1.0751 (1.0784)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:56:49	loss 1.0811 (1.0788)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][140/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:56:44	loss 1.0992 (1.0784)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [41/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:56:39	loss 1.0774 (1.0778)	acc 100.0000 (100.0000)	lr 0.000003
